Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    FP
    SWPB
    MSR
    LDSH
    SWP
    BX
    COMMENT
    LDR
    LDM
    PC
    LR
    LDSB
    IP
    MRS
    LDRB
    STR
    STRB
    LDRH
    STM
    SP
    STRH
    SL

Grammar

Rule 0     S' -> commands
Rule 1     commands -> <empty>
Rule 2     commands -> commands line
Rule 3     line -> LABEL command
Rule 4     line -> command
Rule 5     command -> adc_cmd argument argument shifter
Rule 6     adc_cmd -> ADC
Rule 7     adc_cmd -> ADC STATUS
Rule 8     adc_cmd -> ADC condition STATUS
Rule 9     adc_cmd -> ADC condition
Rule 10    command -> add_cmd argument argument shifter
Rule 11    add_cmd -> ADD
Rule 12    add_cmd -> ADD STATUS
Rule 13    add_cmd -> ADD condition STATUS
Rule 14    add_cmd -> ADD condition
Rule 15    command -> and_cmd argument argument shifter
Rule 16    and_cmd -> AND
Rule 17    and_cmd -> AND STATUS
Rule 18    and_cmd -> AND condition STATUS
Rule 19    and_cmd -> AND condition
Rule 20    command -> b_cmd branchtarget
Rule 21    b_cmd -> B
Rule 22    b_cmd -> B condition
Rule 23    b_cmd -> B LINK
Rule 24    command -> bic_cmd argument argument shifter
Rule 25    bic_cmd -> BIC
Rule 26    bic_cmd -> BIC STATUS
Rule 27    bic_cmd -> BIC condition STATUS
Rule 28    bic_cmd -> BIC condition
Rule 29    command -> cmn_cmd argument shifter
Rule 30    cmn_cmd -> CMN
Rule 31    cmn_cmd -> CMN STATUS
Rule 32    cmn_cmd -> CMN condition STATUS
Rule 33    cmn_cmd -> CMN condition
Rule 34    command -> cmp_cmd argument shifter
Rule 35    cmp_cmd -> CMP
Rule 36    cmp_cmd -> CMP STATUS
Rule 37    cmp_cmd -> CMP condition STATUS
Rule 38    cmp_cmd -> CMP condition
Rule 39    command -> eor_cmd argument argument shifter
Rule 40    eor_cmd -> EOR
Rule 41    eor_cmd -> EOR STATUS
Rule 42    eor_cmd -> EOR condition STATUS
Rule 43    bic_cmd -> EOR condition
Rule 44    command -> mla_cmd argument argument argument argument
Rule 45    mla_cmd -> MLA
Rule 46    mla_cmd -> MLA STATUS
Rule 47    mla_cmd -> MLA condition STATUS
Rule 48    bic_cmd -> MLA condition
